text,label
Experts stated that recent developments in energy regulations are being monitored.,REAL
A spokesperson discussed ongoing matters related to infrastructure projects during a briefing.,REAL
Authorities confirmed routine evaluations about technology upgrades.,REAL
Misleading posts described unusual activity involving community safety plans.,FAKE
Officials reported new updates regarding economic guidelines earlier today.,REAL
A spokesperson discussed ongoing matters related to technology upgrades during a briefing.,REAL
A spokesperson discussed ongoing matters related to education reforms during a briefing.,REAL
A spokesperson discussed ongoing matters related to education reforms during a briefing.,REAL
Unverified online claims suggested transportation systems happened recently.,FAKE
Reports indicate continued progress in economic guidelines this week.,REAL
Officials reported new updates regarding energy regulations earlier today.,REAL
Experts stated that recent developments in research initiatives are being monitored.,REAL
A spokesperson discussed ongoing matters related to infrastructure projects during a briefing.,REAL
Authorities confirmed routine evaluations about research initiatives.,REAL
Unverified online claims suggested economic guidelines happened recently.,FAKE
Misleading posts described unusual activity involving technology upgrades.,FAKE
Officials reported new updates regarding community safety plans earlier today.,REAL
Misleading posts described unusual activity involving community safety plans.,FAKE
Experts stated that recent developments in transportation systems are being monitored.,REAL
Rumors circulated online regarding unexpected events in transportation systems.,FAKE
Several social posts alleged unspecified issues with energy regulations.,FAKE
Reports indicate continued progress in technology upgrades this week.,REAL
Reports indicate continued progress in environmental policies this week.,REAL
Several social posts alleged unspecified issues with education reforms.,FAKE
Rumors circulated online regarding unexpected events in technology upgrades.,FAKE
Experts stated that recent developments in research initiatives are being monitored.,REAL
Authorities confirmed routine evaluations about environmental policies.,REAL
Experts stated that recent developments in public health programs are being monitored.,REAL
A spokesperson discussed ongoing matters related to research initiatives during a briefing.,REAL
Rumors circulated online regarding unexpected events in research initiatives.,FAKE
Experts stated that recent developments in research initiatives are being monitored.,REAL
Experts stated that recent developments in public health programs are being monitored.,REAL
Misleading posts described unusual activity involving education reforms.,FAKE
A spokesperson discussed ongoing matters related to research initiatives during a briefing.,REAL
Officials reported new updates regarding research initiatives earlier today.,REAL
Misleading posts described unusual activity involving technology upgrades.,FAKE
